N: 179
M: 524
B: 84
S: 0
Alpha: 0.8
LB: 39
UB: 39
Gurobi_Nodes: 28
Lazy_cuts: 100
Frac_cuts: 0
Runtime: 0.231793
Scenario: 0
X: 0 154
X: 1 163
X: 1 165
X: 2 66
X: 3 4
X: 4 34
X: 4 5
X: 5 31
X: 5 77
X: 5 99
X: 6 7
X: 7 2
X: 9 27
X: 10 9
X: 11 10
X: 11 131
X: 11 16
X: 12 69
X: 15 23
X: 15 70
X: 16 70
X: 16 21
X: 17 11
X: 19 20
X: 20 19
X: 20 70
X: 21 131
X: 22 73
X: 23 15
X: 23 22
X: 25 23
X: 25 70
X: 26 25
X: 27 26
X: 31 5
X: 32 117
X: 34 4
X: 34 72
X: 36 37
X: 37 98
X: 38 84
X: 38 39
X: 39 40
X: 39 46
X: 40 79
X: 41 96
X: 41 42
X: 42 49
X: 42 43
X: 43 98
X: 43 44
X: 44 43
X: 44 51
X: 45 95
X: 46 44
X: 47 104
X: 48 41
X: 49 42
X: 51 52
X: 52 56
X: 53 91
X: 55 136
X: 56 139
X: 56 62
X: 58 17
X: 60 130
X: 61 130
X: 62 173
X: 62 137
X: 63 173
X: 64 63
X: 66 45
X: 66 90
X: 69 12
X: 69 61
X: 70 15
X: 70 16
X: 70 20
X: 70 25
X: 72 34
X: 73 129
X: 77 5
X: 77 128
X: 78 39
X: 79 97
X: 80 105
X: 82 151
X: 83 158
X: 83 164
X: 84 38
X: 85 89
X: 88 118
X: 89 85
X: 89 88
X: 90 66
X: 90 118
X: 91 53
X: 91 141
X: 92 93
X: 93 92
X: 93 94
X: 94 93
X: 94 162
X: 95 96
X: 95 127
X: 96 41
X: 96 95
X: 97 78
X: 98 38
X: 98 142
X: 99 6
X: 100 132
X: 104 47
X: 104 139
X: 105 179
X: 106 143
X: 107 109
X: 107 110
X: 108 106
X: 109 108
X: 110 112
X: 111 80
X: 111 150
X: 112 152
X: 113 91
X: 117 32
X: 117 89
X: 118 90
X: 118 117
X: 122 150
X: 127 94
X: 128 77
X: 129 3
X: 130 58
X: 130 60
X: 131 11
X: 131 69
X: 132 133
X: 133 113
X: 133 136
X: 133 135
X: 134 135
X: 135 133
X: 135 134
X: 136 55
X: 136 133
X: 137 138
X: 138 100
X: 139 56
X: 139 104
X: 140 143
X: 141 48
X: 142 1
X: 143 107
X: 143 140
X: 150 111
X: 150 122
X: 151 82
X: 151 107
X: 152 111
X: 153 157
X: 154 0
X: 154 155
X: 155 153
X: 156 154
X: 157 151
X: 158 83
X: 162 165
X: 163 83
X: 164 156
X: 165 1
X: 165 36
X: 167 169
X: 169 172
X: 170 167
X: 171 170
X: 172 64
X: 173 62
X: 173 171
X: 179 11
Y: 82
Y: 49
Y: 78
Y: 15
Y: 50
Y: 16
Y: 17
Y: 20
Y: 24
Y: 80
Y: 25
Y: 2
Y: 32
Y: 55
Y: 34
Y: 57
Y: 35
Y: 69
Y: 45
Route_Time: 1132
